
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (1648, 0.00020910667079641928),
 (1649, 0.0001971349630434756),
 (1650, 0.00017302960382143193),
 (1651, 5.110828760930632e-05),
 (1652, 0.00024597674943933716),
 (1653, 0.00022591343169829322),
 (1654, 9.065830178848195e-05),
 (1655, 0.00026945765829809016),
 (1656, 0.00029065001460233734),
 (1657, 9.826866799463643e-05),
 (1658, 0.00012780874167853942),
 (1659, 0.00025147773963316185),
 (1660, 0.0001856736165348695),
 (1661, 0.0003884567356311819),
 (1662, 0.0004115792917375865),
 (1663, 0.0006645344956311115),
 (1664, 9.401529963756513e-05),
 (1665, 0.0003631195589899171),
 (1666, 0.0003183871777442502),
 (1667, 0.00022668347325922623),
 (1668, 0.0003498495963203511),
 (1669, 0.00039267433943631226),
 (1670, 0.00010203391912455868),
 (1671, 0.00023367867920389418),
 (1672, 0.0002083338443516852),
 (1673, 0.0002575075438205427),
 (1674, 0.00018565184323034037),
 (1675, 0.0003686458459638072),
 (1676, 0.00017967819151931114),
 (1677, 0.00023030374767802565),
 (1678, 0.00014556184518613391),
 (1679, 0.00018437934215107384),
 (1680, 0.000299284609519224),
 (1681, 0.00019088092730746583),
 (1682, 0.00019352385809176894),
 (1683, 0.00038008655671643914),
 (1684, 0.006367162138306825),
 (1685, 0.00028770871814732553),
 (1686, 0.00024169171225105164),
 (1687, 0.0003952564864336268),
 (1688, 0.0003348865657478898),
 (1689, 0.00035675242448354516),
 (1690, 4.844579577007397e-05),
 (1691, 0.0002851480684493499),
 (1692, 0.00031428726867583257),
 (1693, 8.052317586850543e-05),
 (1694, 0.0002486502935377863),
 (1695, 0.0002034262347575117),
 (1696, 0.00012028833479559961),
 (1697, 8.167490455131924e-05),
 (1698, 0.00018040236385602362),
 (1699, 0.0002760495165299242),
 (1700, 8.97278035339486e-05),
 (1701, 0.00010400246267477952),
 (1702, 0.0002626405283911094),
 (1703, 0.000483903591236227),
 (1704, 0.00016244696901794833),
 (1705, 0.00026416462966083405),
 (1706, 0.00023065534728998325),
 (1707, 0.0005128931092303408),
 (1708, 0.0001184618279036763),
 (1709, 0.0004255269187998179),
 (1710, 8.448599410274946e-05),
 (1711, 7.894585465006014e-05),
 (1712, 0.0003072848582326304),
 (1713, 6.683948717594335e-05),
 (1714, 0.0005151324228978028),
 (1715, 0.00030460192939664216),
 (1716, 0.0002878511440938205),
 (1717, 0.00040167053680760593),
 (1718, 0.0005256521195978912),
 (1719, 0.00019057857483503984),
 (1720, 0.0002512210364381102),
 (1721, 0.0003327331173251732),
 (1722, 0.00021330146927019467),
 (1723, 0.0001641830260603619),
 (1724, 0.00020403084458791782),
 (1725, 0.0003808607002334854),
 (1726, 0.0001957492678260234),
 (1727, 0.00021370721878361519),
 (1728, 0.00017034796110835702),
 (1729, 0.0003995767552811669),
 (1730, 0.0006613437938392166),
 (1731, 9.636257657957018e-05),
 (1732, 0.0002496189596326228),
 (1733, 0.0003019460069545603),
 (1734, 0.00017278056714013166),
 (1735, 0.00032101315371452715),
 (1736, 0.00043807852930130965),
 (1737, 0.00023830457681602477),
 (1738, 0.00018293080136277883),
 (1739, 0.00014067020599433988),
 (1740, 0.00023600311862220801),
 (1741, 0.0003133015041782236),
 (1742, 0.00038481313821824877),
 (1743, 0.00020683281687770207),
 (1744, 0.00024096154886850226),
 (1745, 0.00014736273074456214),
 (1746, 0.0005642596543666136),
 (1747, 0.00018950759094972224),
 (1748, 0.00012147341591981822),
 (1749, 0.00013675828417238474),
 (1750, 0.00036608977208320515),
 (1751, 0.00025870192616249713),
 (1752, 0.00033207344117944584),
 (1753, 0.00025412760066634955),
 (1754, 0.0001941981633391933),
 (1755, 4.6933267048551315e-05),
 (1756, 0.00014083532729386596),
 (1757, 0.00037398895511629086),
 (1758, 0.00024793156467541267),
 (1759, 8.583293024958689e-05),
 (1760, 7.138194750500268e-05),
 (1761, 0.00041289183975085525),
 (1762, 6.543625068283595e-05),
 (1763, 0.00021088759197986575),
 (1764, 0.00014129255831180914),
 (1765, 0.0002352601161608256),
 (1766, 0.0002565393806834256),
 (1767, 0.00023696934504001844),
 (1768, 0.000616068597588384),
 (1769, 0.00011460393975512649),
 (1770, 0.0003347796406758962),
 (1771, 9.476270456159769e-05),
 (1772, 0.0002007888433353799),
 (1773, 0.00016481216333487478),
 (1774, 0.00017337472880865198),
 (1775, 6.188674804288173e-05),
 (1776, 9.826866799463641e-05),
 (1777, 6.998809450523341e-05),
 (1778, 0.00025571554061906953),
 (1779, 0.00017428596827479833),
 (1780, 0.0001320429518996401),
 (1781, 0.0001897387681724196),
 (1782, 0.00022652728799479153),
 (1783, 0.0006557046711928997),
 (1784, 0.00015461941770031202),
 (1785, 0.0002423728596989137),
 (1786, 0.00046159614487836044),
 (1787, 0.0003003675265597523),
 (1788, 0.00015705789745862518),
 (1789, 0.00030282114363962173),
 (1790, 0.00022323377725046918),
 (1791, 0.00039596094690705027),
 (1792, 8.2488630053561e-05),
 (1793, 0.00040861788143362765),
 (1794, 0.00034182045485139136),
 (1795, 0.000265792515357353),
 (1796, 0.0002171376497410208),
 (1797, 7.485236958668693e-05),
 (1798, 0.0002750478578407943),
 (1799, 0.00042905420514003924),
 (1800, 0.0006984646532952207),
 (1801, 0.0001653319822708798),
 (1802, 0.00011898740832474057),
 (1803, 0.00024307448023712909),
 (1804, 0.000544507924335705),
 (1805, 0.00012286798002161486),
 (1806, 0.0002954230180940253),
 (1807, 0.00031378655879212437),
 (1808, 0.00016037722879952472),
 (1809, 0.00033237744804248817),
 (1810, 0.0002984790030558393),
 (1811, 0.00020802581714196455),
 (1812, 0.00022562171135876469),
 (1813, 0.00048062132421869874),
 (1814, 0.0001120517059745461),
 (1815, 0.00018657401484393465),
 (1816, 0.00036878728577764306),
 (1817, 0.00011444442327738243),
 (1818, 0.00018333001958078046),
 (1819, 0.00027736665289547144),
 (1820, 0.00033608169470018),
 (1821, 0.00010746596533456978),
 (1822, 0.00013638531479827516),
 (1823, 0.0003664982266996297),
 (1824, 0.0002907763462914162),
 (1825, 0.0002767597758966532),
 (1826, 0.0002965128743345723),
 (1827, 0.0005855646489119554),
 (1828, 0.0003048581793048018),
 (1829, 0.00014601351419421736),
 (1830, 0.00011944678901266108),
 (1831, 0.0003361050045661161),
 (1832, 0.00015989943102750676),
 (1833, 0.0005311171738532414),
 (1834, 4.2799006860415876e-05),
 (1835, 0.0005452217677097285),
 (1836, 0.00011778726031945257),
 (1837, 0.0003049632855795691),
 (1838, 0.0001045171434671576),
 (1839, 0.0004679126768172419),
 (1840, 0.0001305785029762298),
 (1841, 0.00023972528509768546),
 (1842, 0.00034724021044984593),
 (1843, 0.000152301706817478),
 (1844, 0.0004161829315453614),
 (1845, 0.0003285828707863792),
 (1846, 0.00017212130050338814),
 (1847, 0.00022328368797239824),
 (1848, 0.00019439399947711084),
 (1849, 0.0003378147312463941),
 (1850, 0.0001836376248090905),
 (1851, 0.0001796771802091172),
 (1852, 0.0001459484151740429),
 (1853, 0.00010185962052182009),
 (1854, 5.552608050796205e-05),
 (1855, 7.441029160759654e-05),
 (1856, 5.649527896122791e-05),
 (1857, 0.0003413169852528396),
 (1858, 0.00020852714361578923),
 (1859, 0.00022772821585031599),
 (1860, 0.00015850982505676727),
 (1861, 0.00033186495143578386),
 (1862, 0.0002657066144415949),
 (1863, 0.0002265178708425954),
 (1864, 0.00032297159082819883),
 (1865, 8.307998718994011e-05),
 (1866, 0.00028849561482605047),
 (1867, 0.0003683100572831846),
 (1868, 0.0003541818854761426),
 (1869, 0.00013067949886687674),
 (1870, 0.00015817836183252483),
 (1871, 0.0004003134641938549),
 (1872, 0.000251906533853478),
 (1873, 0.00020393388700223726),
 (1874, 7.47443483932418e-05),
 (1875, 0.00015732283278386002),
 (1876, 0.0003863470009611244),
 (1877, 0.00020777758223805895),
 (1878, 0.00022721052942844007),
 (1879, 0.0004187585930437964),
 (1880, 0.00026006609836769315),
 (1881, 0.0002984013878450788),
 (1882, 0.0003126048526257981),
 (1883, 0.00012116610592074152),
 (1884, 0.00016857415563043552),
 (1885, 0.00016035165202174165),
 (1886, 0.0003181150342663185),
 (1887, 8.45392306410403e-05),
 (1888, 0.0007117172673725058),
 (1889, 0.0002215803831892535),
 (1890, 0.00014823676751732947),
 (1891, 0.00023171042759129453),
 (1892, 0.00011848125995158709),
 (1893, 0.00040194983089196035),
 (1894, 0.00032290772746524976),
 (1895, 0.0002953172710626621),
 (1896, 0.00013612313422335794),
 (1897, 0.0002259077906960176),
 (1898, 0.0003005240797864737),
 (1899, 0.0003732670170165506),
 (1900, 0.00011431104983562071),
 (1901, 0.0001265213250392914),
 (1902, 0.0003774796513775793),
 (1903, 0.00020420495504935466),
 (1904, 0.00022697162281041982),
 (1905, 0.00012352919938711754),
 (1906, 0.0001722668977907821),
 (1907, 0.0001663971207873966),
 (1908, 0.00011365704035169833),
 (1909, 0.00025813246617178054),
 (1910, 0.000256527229078831),
 (1911, 0.00023741390618950507),
 (1912, 0.0038769716008844957),
 (1913, 0.00010510350909022412),
 (1914, 0.0002506389261324237),
 (1915, 0.00012841081436741313),
 (1916, 0.00026112414316057053),
 (1917, 0.00034546844027585194),
 (1918, 0.00029680552634532434),
 (1919, 0.0002891659552280176),
 (1920, 0.00036665221616317023),
 (1921, 0.00021432957142914912),
 (1922, 0.0001597963629933568),
 (1923, 0.00025931181906066475),
 (1924, 7.621882425605381e-05),
 (1925, 0.00024114855446970098),
 (1926, 0.00046287067195155277),
 (1927, 0.00028627763854908685),
 (1928, 0.0001389687914922918),
 (1929, 0.00027868801017176715),
 (1930, 0.0001239348176942682),
 (1931, 0.00021182518220750019),
 (1932, 0.0002896912469203177),
 (1933, 0.00012376575402229883),
 (1934, 0.0001287604565736156),
 (1935, 0.00026330448157541557),
 (1936, 0.00020990974368814824),
 (1937, 7.424834273707881e-05),
 (1938, 0.00034355088181341594),
 (1939, 0.0002608581801674637),
 (1940, 0.0002876845759234057),
 (1941, 0.0005334723030162653),
 (1942, 0.00012582740964717386),
 (1943, 0.0003520378206372901),
 (1944, 0.00016556871133776563),
 (1945, 0.00044095188932798655),
 (1946, 0.00034640081000335027),
 (1947, 0.0003724807891289862),
 (1948, 0.0003266644732607892),
 (1949, 9.852726615505926e-05),
 (1950, 9.52663213723463e-05),
 (1951, 0.000327513413137173),
 (1952, 9.199746152391455e-05),
 (1953, 0.00023418981834049678),
 (1954, 0.00033029562585188674),
 (1955, 0.00028850350491406023),
 (1956, 0.00015270332658187964),
 (1957, 0.0002160916487075719),
 (1958, 0.00019214786367041962),
 (1959, 0.0003690319346958356),
 (1960, 0.0003660486227111154),
 (1961, 0.00011452541306176262),
 (1962, 0.0003398350741887334),
 (1963, 0.00017666400880739013),
 (1964, 0.0005423813474175568),
 (1965, 0.00016224711699580472),
 (1966, 0.000329622081986226),
 (1967, 4.8457139022384005e-05),
 (1968, 0.00019017921381692826),
 (1969, 4.9786554069480076e-05),
 (1970, 0.00026375335230171876),
 (1971, 0.0003230608993067442),
 (1972, 0.00034747449129613747),
 (1973, 0.0003220546701719337),
 (1974, 8.61085094839471e-05),
 (1975, 0.0003075975358840273),
 (1976, 0.00021434818212007643),
 (1977, 9.123834283703577e-05),
 (1978, 0.000148212096173584),
 (1979, 0.0003232310102673298),
 (1980, 0.00030177173492474936),
 (1981, 0.00019487171477659837),
 (1982, 0.00011777943474128801),
 (1983, 0.00037521039822091475),
 (1984, 0.0003292059446849332),
 (1985, 0.00043607477073434413),
 (1986, 0.0002877634012547744),
 (1987, 0.00014280991047621187),
 (1988, 0.00021601824335000264),
 (1989, 0.00017931182747724534),
 (1990, 0.00018917540525171858),
 (1991, 0.0002601884656299282),
 (1992, 0.00016439217881350032),
 (1993, 0.00037441550677684354),
 (1994, 0.000206083032697838),
 (1995, 0.00032473953971594207),
 (1996, 8.040977847095287e-05),
 (1997, 0.0002539181334526448),
 (1998, 0.0002827785409404928),
 (1999, 0.00018744805988201788),
 (2000, 0.00018565618009452417),
 (2001, 0.0003066585665863594),
 (2002, 0.0002712071623704646),
 (2003, 0.00018212625022175042),
 (2004, 0.0002628863567715587),
 (2005, 0.0002865372483321635),
 (2006, 0.0002760185589678997),
 (2007, 0.0004933754393588054),
 (2008, 8.741954210903527e-05),
 (2009, 0.00023441184560671748),
 (2010, 0.00026446854044761463),
 (2011, 0.0002160856813215978),
 (2012, 0.0001039116379434529),
 (2013, 7.8167834061794e-05),
 (2014, 8.494323745636821e-05),
 (2015, 8.511918039682108e-05),
 (2016, 0.0001172760316264726),
 (2017, 0.00012925914843779746),
 (2018, 0.0002861889130129989),
 (2019, 9.042384144587501e-05),
 (2020, 0.000291201685353119),
 (2021, 8.992504869819456e-05),
 (2022, 0.0002618983050856128),
 (2023, 0.00021895388695674292),
 (2024, 0.00027442949902401755),
 (2025, 0.00017396108698398865),
 (2026, 0.0002821669283468421),
 (2027, 0.00023414673587767338),
 (2028, 0.0003266475974476757),
 (2029, 0.00017260808156454473),
 (2030, 0.00033959474144092366),
 (2031, 0.000263038469024958),
 (2032, 0.00044654358192637393),
 (2033, 0.0003160697818297701),
 (2034, 0.0001491186937538577),
 (2035, 0.00025857475059533434),
 (2036, 0.00014045458592481678),
 (2037, 0.0003423515200507402),
 (2038, 0.00043013719741530023),
 (2039, 0.0003394079993350275),
 (2040, 0.0002911670296310458),
 (2041, 0.0001356180973643705),
 (2042, 0.00030084160894854674),
 (2043, 0.00031851760138412434),
 (2044, 9.342740023264581e-05),
 (2045, 0.00032045111780932374),
 (2046, 0.00023436238938718653),
 (2047, 0.0008410291545974007),
 (2048, 9.675480678466336e-05),
 (2049, 0.00031818295764093326),
 (2050, 0.00014123605114545483),
 (2051, 0.0001230043358462474),
 (2052, 0.00032460798744034556),
 (2053, 0.00034986437787729746),
 (2054, 0.0004923090509451871),
 (2055, 0.00015781109539282845),
 (2056, 0.00024971674939151047),
 (2057, 0.00015495228252317757),
 (2058, 0.000175179967684358),
 (2059, 0.0003474388202294906),
 (2060, 0.0002216415283789617),
 (2061, 0.00025858081921621554),
 (2062, 0.00024800890489762274),
 (2063, 0.000266910672369342),
 (2064, 0.00033995384529049064),
 (2065, 0.00010364310554450121),
 (2066, 8.249336065782253e-05),
 (2067, 0.0001168652182596962),
 (2068, 0.0004317188979335931),
 (2069, 0.00032081883177093924),
 (2070, 0.00013486340623158137),
 (2071, 0.00036776365339393776),
 (2072, 0.00039726584186936605),
 (2073, 0.0003540244248380617),
 (2074, 0.000296056407936892),
 (2075, 0.0001755562535267166),
 (2076, 0.0001783632718329442),
 (2077, 0.00023859792127674796),
 (2078, 0.000370767604057998),
 (2079, 4.152690288358557e-05),
 (2080, 9.99401490385351e-05),
 (2081, 0.0005178680655169709),
 (2082, 0.00017053005466890022),
 (2083, 0.0002748323484132141),
 (2084, 0.0002833103085986813),
 (2085, 0.00019515632030169463),
 (2086, 0.00025660915694876083),
 (2087, 0.00047607955348404404),
 (2088, 0.00036211840508986663),
 (2089, 0.00021126150944952613),
 (2090, 0.0003419431527604103),
 (2091, 0.0002932819769510211),
 (2092, 0.00014066279436460773),
 (2093, 0.00032937907023903283),
 (2094, 0.0001390985527832029),
 (2095, 0.0002864990507935251),
 (2096, 0.00010395455808345666),
 (2097, 0.0002098914936125956),
 (2098, 0.00022595010650115733),
 (2099, 0.0001196406024685271),
 (2100, 9.712359053479545e-05),
 (2101, 0.00024455599041457124),
 (2102, 0.00041197900615377295),
 (2103, 0.0003395349060168818),
 (2104, 0.0003280143686259133),
 (2105, 0.00012457194990987108),
 (2106, 0.00010523843841445455),
 (2107, 0.0003187721468607237),
 (2108, 0.00029937178729676943),
 (2109, 0.0002535895929665908),
 (2110, 0.00016378101692316396),
 (2111, 0.0005576313541167949),
 (2112, 0.00029713405757854177),
 (2113, 0.00014618574900579286),
 (2114, 0.00014939234759682782),
 (2115, 0.0002562812635664123),
 (2116, 0.00031510542563719816),
 (2117, 0.00048679567633611373),
 (2118, 0.00034096173637292296),
 (2119, 0.00015496631816713094),
 (2120, 0.00023077230269453422),
 (2121, 0.00029287901723908094),
 (2122, 0.0002705574422580166),
 (2123, 0.00036831950905056476),
 (2124, 0.00030942412964363403),
 (2125, 0.00037046751122749114),
 (2126, 0.00046660527455352063),
 (2127, 0.0003552402029266647),
 (2128, 0.00030972831664266543),
 (2129, 0.0003439255551427312),
 (2130, 0.0001182952140960688),
 (2131, 0.0003614636003279412),
 (2132, 0.00030464130638801015),
 (2133, 0.0005787552543302721),
 (2134, 0.00026982432495295896),
 (2135, 0.0002763584323398824),
 (2136, 0.00015757025991921107),
 (2137, 0.00016197334652869554),
 (2138, 0.00041829782013564975),
 (2139, 0.0003234332797946236),
 (2140, 0.0003125141620905267),
 (2141, 0.00013653759757458755),
 (2142, 0.0004277102806485089),
 (2143, 0.00034201987184467636),
 (2144, 0.0002529737329614253),
 (2145, 0.00025115714359476765),
 (2146, 0.00022576188506867156),
 (2147, 0.00013164752184354503),
 (2148, 0.00028236828676539075),
 (2149, 0.00039597262535406033),
 (2150, 0.0003530717672040217),
 (2151, 0.00026843330329395754),
 (2152, 0.00019199585104242073),
 (2153, 0.0004136366974734733),
 (2154, 0.00029700881855588505),
 (2155, 0.0001785211909657995),
 (2156, 0.00027588886621713785),
 (2157, 0.00021119783976393194),
 (2158, 0.00010901423555479015),
 (2159, 0.0002551923451094474),
 (2160, 0.00023472431795726432),
 (2161, 0.00027095443061167355),
 (2162, 0.00014494978060666845),
 (2163, 0.0001232969971252403),
 (2164, 0.00018797457544170819),
 (2165, 0.000247015955971007),
 (2166, 9.650031170124583e-05),
 (2167, 0.00010633841769032854),
 (2168, 8.331938721013232e-05),
 (2169, 0.0003362444739978223),
 (2170, 0.0001855066688376837),
 (2171, 0.0003360021212296174),
 (2172, 0.00035315943961953503),
 (2173, 0.0002743170036111034),
 (2174, 0.000385767780567148),
 (2175, 7.227152964127759e-05),
 (2176, 0.00042284158282081247),
 (2177, 7.225187241611927e-05),
 (2178, 6.671164929532706e-05),
 (2179, 0.00018991773839571347),
 (2180, 0.0003460444633494389),
 (2181, 0.00017637717873025843),
 (2182, 7.378116153607423e-05),
 (2183, 0.0004002905166916846),
 (2184, 0.0003414838331727235),
 (2185, 9.445646070700733e-05),
 (2186, 0.00011753583631421315),
 (2187, 0.0004426052200491441),
 (2188, 0.0003527971514607599),
 (2189, 0.0003335111438626635),
 (2190, 0.00030664900430282804),
 (2191, 0.0002714493693088476),
 (2192, 0.00022169524797103463),
 (2193, 0.00014441407420954938),
 (2194, 0.00033317922654480447),
 (2195, 4.152690288358557e-05),
 (2196, 0.0003328395897131372),
 (2197, 0.0001949868282432665),
 (2198, 0.00019011136803329467),
 (2199, 0.0005474001908566316),
 (2200, 0.00031780771732169475),
 (2201, 0.0003435892213273719),
 (2202, 0.00025805448587260855),
 (2203, 0.0003261443338663843),
 (2204, 9.744221377884029e-05),
 (2205, 9.223390850700423e-05),
 (2206, 0.0003804638173846476),
 (2207, 0.0001994758840666417),
 (2208, 9.290245102349463e-05),
 (2209, 0.00018033584314197358),
 (2210, 0.00020211038702744148),
 (2211, 0.0002757492499830084),
 (2212, 0.0002617198230606541),
 (2213, 0.00020297035264957135),
 (2214, 0.0001871727878553907),
 (2215, 0.00019741670277897492),
 (2216, 0.000252183703542887),
 (2217, 0.00017802196602248514),
 (2218, 0.00037462167829178434),
 (2219, 6.106751868781453e-05),
 (2220, 0.00035186498515249584),
 (2221, 0.00016677639596792695),
 (2222, 0.00019020656848627035),
 (2223, 0.0003608088572498578),
 (2224, 0.0003915599071253806),
 (2225, 0.00022788149904814237),
 (2226, 0.0002275567487880237),
 (2227, 9.8163292878702e-05),
 (2228, 0.00027565493379174907),
 (2229, 0.0003878705594247028),
 (2230, 6.932332932772109e-05),
 (2231, 0.00030569802846825106),
 (2232, 0.0002923244979436739),
 (2233, 0.00042072385983438833),
 (2234, 0.00010700688367277342),
 (2235, 0.0002563017957421828),
 (2236, 0.0003234250996754274),
 (2237, 0.00023732232302917992),
 (2238, 0.00014460581522288447),
 (2239, 0.00016000215351331338),
 (2240, 0.00036572996173301486),
 (2241, 0.0003613120029589831),
 (2242, 0.00019644200363147046),
 (2243, 0.00020512949705565225),
 (2244, 0.0003616627255178563),
 (2245, 0.0001374302268307726),
 (2246, 0.00030222972982641653),
 (2247, 0.000389170625465906),
 (2248, 0.00017274946443526364),
 (2249, 0.00010304748319787577),
 (2250, 0.00034971975147480666),
 (2251, 0.0001096392123889346),
 (2252, 6.840153722910182e-05),
 (2253, 0.0002906709236474457),
 (2254, 0.0002895197466337265),
 (2255, 0.0001213928690206391),
 (2256, 7.812553092381845e-05),
 (2257, 0.0002884328116514474),
 (2258, 0.00011987604290484953),
 (2259, 0.00022188524429962242),
 (2260, 0.00018880881559581856),
 (2261, 0.0002442510682224934),
 (2262, 7.934078765229373e-05),
 (2263, 0.00011741083743465499),
 (2264, 0.00024470423285843457),
 (2265, 0.00010137388572291403),
 (2266, 0.0004547583504373501),
 (2267, 0.00026981396063650143),
 (2268, 0.000444726951060935),
 (2269, 4.152690288358557e-05),
 (2270, 0.00010211405110567636),
 (2271, 0.0003297077828537682),
 (2272, 0.00015368759796726954),
 (2273, 0.0002862898749232128),
 (2274, 0.00014065979645951955),
 (2275, 0.0003353945141754357),
 (2276, 0.0002858620345521466),
 (2277, 0.00015156741964424556),
 (2278, 0.0003275176807824966),
 (2279, 0.000388078824793505),
 (2280, 0.0002078868939438235),
 (2281, 0.00017038072886364604),
 (2282, 0.0004743788124140047),
 (2283, 0.0005182841923498438),
 (2284, 0.00029454065375521395),
 (2285, 0.0001862465739948465),
 (2286, 0.00021556900881402927),
 (2287, 0.00015230931500967223),
 (2288, 0.0001015694054337792),
 (2289, 0.0005679345246207474),
 (2290, 0.00033199392467774945),
 (2291, 0.00012431507134925767),
 (2292, 0.000431683440752788),
 (2293, 0.00017846453115684578),
 (2294, 0.00038172686763883105),
 (2295, 0.000102148133776517),
 (2296, 0.00019053892057035142),
 (2297, 0.00021134537708782555),
 (2298, 9.784557963910554e-05),
 (2299, 0.00028610772690535504),
 (2300, 0.0002598401796501396),
 (2301, 0.00017032752963705067),
 (2302, 0.00038498532277928953),
 (2303, 0.00010170328680752993),
 (2304, 0.00023395388557356583),
 (2305, 8.513715340129309e-05),
 (2306, 0.0002184183862740616),
 (2307, 0.00026208813009494204),
 (2308, 0.0002872856142404974),
 (2309, 0.00036985088134901717),
 (2310, 0.00012337898044979283),
 (2311, 0.00012440504911680956),
 (2312, 9.684633393813706e-05),
 (2313, 0.0007541077515661325),
 (2314, 0.00017775491309515804),
 (2315, 0.00023247151803314166),
 (2316, 0.0001209667992933329),
 (2317, 0.0003253560021500844),
 (2318, 0.00019794941679165062),
 (2319, 0.0003743664545303351),
 (2320, 0.00017282096995420893),
 (2321, 0.00012112535839319959),
 (2322, 0.00029485499403962453),
 (2323, 0.00033270817644318875),
 (2324, 0.0003687475268452294),
 (2325, 0.00033846222705839047),
 (2326, 0.0003276388309725283),
 (2327, 0.0003915715788632712),
 (2328, 0.0005092577599624836),
 (2329, 0.00023823622732963885),
 (2330, 0.00016768617481438688),
 (2331, 0.00034668888698710936),
 (2332, 0.0003169496150247158),
 (2333, 0.0004868477777117436),
 (2334, 0.00027335768923007834),
 (2335, 0.00029433671471125667),
 (2336, 0.00045156491853003166),
 (2337, 0.00019522477051885236),
 (2338, 0.00032743875480096326),
 (2339, 0.00033540255721706106),
 (2340, 0.00035839220025040536),
 (2341, 0.000251930592310565),
 (2342, 0.00027018370008489084),
 (2343, 0.0002507170705012073),
 (2344, 0.0003803723414666731),
 (2345, 0.00022924968589328358),
 (2346, 0.00020057205815518592),
 (2347, 0.0006288535706462458),
 (2348, 0.0002814980020099997),
 (2349, 0.00018677974819402267),
 (2350, 0.00010447709513952084),
 (2351, 0.00033269564004741517),
 (2352, 0.0003067383539467448),
 (2353, 0.0001770941835022859),
 (2354, 0.0003227925181488311),
 (2355, 0.0001389861546968647),
 (2356, 0.00031233218341789406),
 (2357, 0.00014936408568553687),
 (2358, 7.776384413740294e-05),
 (2359, 0.00027128569574618307),
 (2360, 0.00013542672791386781),
 (2361, 0.0003757097936782594),
 (2362, 0.00013847520129551088),
 (2363, 0.0003057488177390801),
 (2364, 0.00033572405344254864),
 (2365, 0.00028565049817469505),
 (2366, 0.00019796436643454107),
 (2367, 0.00021160421046391355),
 (2368, 0.000269283154134334),
 (2369, 0.0003577525536365237),
 (2370, 0.0002908086926006314),
 (2371, 0.0003083081055932352),
 (2372, 0.0003259098935284815),
 (2373, 0.00013243242246756138),
 (2374, 0.0003061934645706135),
 (2375, 9.915515220584567e-05),
 (2376, 0.00033513484027839516),
 (2377, 0.0002969765860174165),
 (2378, 0.00026137159139707746),
 (2379, 0.00016222463917347325),
 (2380, 5.6852653458044406e-05),
 (2381, 0.00032047748506446413),
 (2382, 5.605737002748922e-05),
 (2383, 8.554970576680514e-05),
 (2384, 0.0005786731152272165),
 (2385, 0.0002028788191499081),
 (2386, 0.0002604029649145617),
 (2387, 0.0001541661039065729),
 (2388, 8.443097849779912e-05),
 (2389, 0.00014371277754601986),
 (2390, 0.00017863960478509223),
 (2391, 0.00018254906939600983),
 (2392, 0.00018860899754636538),
 (2393, 0.00011596287602417057),
 (2394, 0.0003049122521299965),
 (2395, 0.0003312003166205988),
 (2396, 0.00023783738092699594),
 (2397, 0.000308600626354878),
 (2398, 0.00034455647400910225),
 (2399, 0.000268483268667747),
 (2400, 0.0001038744610605009),
 (2401, 0.0001904451706035081),
 (2402, 0.00015326347276577228),
 (2403, 0.00016324126996520268),
 (2404, 0.0003194987745433854),
 (2405, 0.0001943580140022163),
 (2406, 0.00021237989835402676),
 (2407, 0.0001817788943844639),
 (2408, 0.00028252359469571473),
 (2409, 0.0003263510213383288),
 (2410, 0.000382376860961445),
 (2411, 0.0002862800376568434),
 (2412, 0.00030128228872723927),
 (2413, 9.987355035697872e-05),
 (2414, 0.00033374300567500946),
 (2415, 0.00015892271978130266),
 (2416, 0.00019020895952435516),
 (2417, 0.00025346149931027603),
 (2418, 0.00022405365977594622),
 (2419, 0.00037447313654003785),
 (2420, 0.0002498809853902923),
 (2421, 0.0001783998196587571),
 (2422, 8.881582976336058e-05),
 (2423, 0.0003029637830096237),
 (2424, 0.00012158097377222282),
 (2425, 0.00019163351403459535),
 (2426, 0.00016909876204219767),
 (2427, 9.241896611945719e-05),
 (2428, 0.00035326153161735095),
 (2429, 0.00019668042755326725),
 (2430, 0.0002752763839770672),
 (2431, 8.969238378104756e-05),
 (2432, 0.00012794136909096836),
 (2433, 0.0002787318726693449),
 (2434, 0.00030040692133185973),
 (2435, 0.00015939548667017302),
 (2436, 0.0002927416131371266),
 (2437, 0.00012028804858159203),
 (2438, 0.00024002947734229474),
 (2439, 0.000153906941071441),
 (2440, 0.0002813256451661121),
 (2441, 7.600293360776141e-05),
 (2442, 4.5142589032882416e-05),
 (2443, 0.00014075314429198648),
 (2444, 0.0001715377259904103),
 (2445, 0.00022958327423750524),
 (2446, 0.0002962921673865452),
 (2447, 0.0002564693732773025),
 (2448, 0.0002959220292410302),
 (2449, 0.00013934689641913504),
 (2450, 0.00016756410372766956),
 (2451, 0.0003373923189983186),
 (2452, 8.066458097609621e-05),
 (2453, 0.0001269179144746121),
 (2454, 7.692608964579464e-05),
 (2455, 0.00016688923331383235),
 (2456, 0.00013588210633504468),
